# Synthetic 2D MT data written in Matlab by Wuph
# Period(s) Code GG_Lat GG_Lon X(m) Y(m) Z(m) Component Real Imag Error
> TE_Impedance
> exp(-i\omega t)
> [mV/km]/[nT]
> 0.00
> 0.000 0.000
> 20 21
5.455595E+02 115    0.000    0.000        0.000  2700339.113   0.000 TM   -2.595086E-01   -4.427385E-01    2.761160E+00
7.847600E+02 115    0.000    0.000        0.000  2700339.113   0.000 TM   -2.161077E-01   -3.537486E-01    7.691444E-01
1.128838E+03 115    0.000    0.000        0.000  2700339.113   0.000 TM   -9.793212E-02   -2.705789E-01    3.918085E-01
1.623777E+03 115    0.000    0.000        0.000  2700339.113   0.000 TM   -7.117204E-02   -2.005281E-01    2.778615E-01
2.335721E+03 115    0.000    0.000        0.000  2700339.113   0.000 TM   -5.159461E-02   -1.526415E-01    3.185864E-01
3.359818E+03 115    0.000    0.000        0.000  2700339.113   0.000 TM   -6.428787E-02   -1.230608E-01    2.126068E-01
4.832930E+03 115    0.000    0.000        0.000  2700339.113   0.000 TM   -1.817963E-02   -1.065863E-01    1.833899E-01
6.951928E+03 115    0.000    0.000        0.000  2700339.113   0.000 TM   -1.515846E-02   -7.241604E-02    1.774653E-01
1.000000E+04 115    0.000    0.000        0.000  2700339.113   0.000 TM   -1.973568E-02   -5.967862E-02    2.091137E-01
2.976351E+01 121    0.000    0.000        0.000  2822024.227   0.000 TM   -1.010123E+00   -3.753732E+00    3.663054E+00
8.858668E+01 121    0.000    0.000        0.000  2822024.227   0.000 TM   -1.236297E-01   -1.756921E+00    5.160415E+00
7.847600E+02 121    0.000    0.000        0.000  2822024.227   0.000 TM   -5.507304E-02   -4.261300E-01    2.312028E+00
1.128838E+03 121    0.000    0.000        0.000  2822024.227   0.000 TM   -4.372320E-02   -1.167003E-01    1.098664E+00
1.623777E+03 121    0.000    0.000        0.000  2822024.227   0.000 TM   -1.560358E-01   -1.153738E-01    1.042512E+00
2.335721E+03 121    0.000    0.000        0.000  2822024.227   0.000 TM    1.781926E-02   -2.088878E-01    1.455623E+00
3.359818E+03 121    0.000    0.000        0.000  2822024.227   0.000 TM   -1.031298E-01   -8.551804E-02    5.942343E-01
4.832930E+03 121    0.000    0.000        0.000  2822024.227   0.000 TM    2.516467E-02   -5.947314E-02    5.437240E-01
6.951928E+03 121    0.000    0.000        0.000  2822024.227   0.000 TM    1.514253E-01   -5.404779E-02    5.323559E-01
1.000000E+04 121    0.000    0.000        0.000  2822024.227   0.000 TM    1.941482E-01   -4.101981E-02    7.766067E-01
1.000000E+01 127    0.000    0.000        0.000  2945049.118   0.000 TM    8.692161E-01   -7.421782E-17    1.335025E-01
1.438450E+01 127    0.000    0.000        0.000  2945049.118   0.000 TM   -1.374820E+00   -1.377114E+00    6.630639E-02
2.069138E+01 127    0.000    0.000        0.000  2945049.118   0.000 TM   -1.274405E+00   -1.284255E+00    6.179591E-02
2.976351E+01 127    0.000    0.000        0.000  2945049.118   0.000 TM   -1.022200E+00   -1.228676E+00    2.688287E-02
4.281332E+01 127    0.000    0.000        0.000  2945049.118   0.000 TM   -7.062671E-01   -1.053750E+00    1.268543E-02
6.158482E+01 127    0.000    0.000        0.000  2945049.118   0.000 TM   -4.649944E-01   -8.286486E-01    1.160235E-02
8.858668E+01 127    0.000    0.000        0.000  2945049.118   0.000 TM   -3.265796E-01   -6.698079E-01    7.772132E-03
1.274275E+02 127    0.000    0.000        0.000  2945049.118   0.000 TM   -2.368464E-01   -5.121961E-01    7.380978E-03
1.832981E+02 127    0.000    0.000        0.000  2945049.118   0.000 TM   -1.681845E-01   -3.897486E-01    8.593592E-03
2.636651E+02 127    0.000    0.000        0.000  2945049.118   0.000 TM   -1.221379E-01   -3.090119E-01    6.341554E-03
3.792690E+02 127    0.000    0.000        0.000  2945049.118   0.000 TM   -9.063398E-02   -2.279756E-01    6.836554E-03
5.455595E+02 127    0.000    0.000        0.000  2945049.118   0.000 TM   -6.975857E-02   -1.723480E-01    6.447556E-03
7.847600E+02 127    0.000    0.000        0.000  2945049.118   0.000 TM   -5.541487E-02   -1.242426E-01    8.141523E-03
1.128838E+03 127    0.000    0.000        0.000  2945049.118   0.000 TM   -3.946555E-02   -1.014127E-01    6.408216E-03
1.623777E+03 127    0.000    0.000        0.000  2945049.118   0.000 TM   -2.969611E-02   -6.782195E-02    6.420839E-03
2.335721E+03 127    0.000    0.000        0.000  2945049.118   0.000 TM   -2.710513E-02   -5.679250E-02    5.536190E-03
3.359818E+03 127    0.000    0.000        0.000  2945049.118   0.000 TM   -2.061238E-02   -5.296450E-02    4.869245E-03
4.832930E+03 127    0.000    0.000        0.000  2945049.118   0.000 TM   -1.109451E-02   -3.876944E-02    7.556402E-03
6.951928E+03 127    0.000    0.000        0.000  2945049.118   0.000 TM   -1.543715E-02   -2.679970E-02    6.232910E-03
1.000000E+04 127    0.000    0.000        0.000  2945049.118   0.000 TM   -1.614254E-02   -2.882171E-02    1.295086E-02
1.000000E+01 130    0.000    0.000        0.000  2999084.073   0.000 TM   -2.023224E+00    1.264755E-14    2.883637E-02
1.438450E+01 130    0.000    0.000        0.000  2999084.073   0.000 TM   -1.947050E+00   -7.039094E-01    3.580051E-02
2.069138E+01 130    0.000    0.000        0.000  2999084.073   0.000 TM   -1.941261E+00   -7.981485E-01    3.171505E-02
2.976351E+01 130    0.000    0.000        0.000  2999084.073   0.000 TM   -1.812489E+00   -1.067509E+00    2.203142E-02
4.281332E+01 130    0.000    0.000        0.000  2999084.073   0.000 TM   -1.365189E+00   -1.224788E+00    1.834079E-02
6.158482E+01 130    0.000    0.000        0.000  2999084.073   0.000 TM   -9.166853E-01   -1.155889E+00    1.581501E-02
8.858668E+01 130    0.000    0.000        0.000  2999084.073   0.000 TM   -6.099850E-01   -1.011440E+00    1.332723E-02
1.274275E+02 130    0.000    0.000        0.000  2999084.073   0.000 TM   -3.642389E-01   -7.738074E-01    1.382124E-02
1.832981E+02 130    0.000    0.000        0.000  2999084.073   0.000 TM   -2.012215E-01   -5.765431E-01    1.567100E-02
2.636651E+02 130    0.000    0.000        0.000  2999084.073   0.000 TM   -1.522586E-01   -4.423308E-01    1.379806E-02
3.792690E+02 130    0.000    0.000        0.000  2999084.073   0.000 TM   -1.055165E-01   -3.343233E-01    1.935166E-02
5.455595E+02 130    0.000    0.000        0.000  2999084.073   0.000 TM   -5.961888E-02   -2.422064E-01    1.854493E-02
7.847600E+02 130    0.000    0.000        0.000  2999084.073   0.000 TM   -6.536494E-02   -1.757290E-01    1.898096E-02
1.128838E+03 130    0.000    0.000        0.000  2999084.073   0.000 TM    7.382159E-03   -8.219699E-02    2.818555E-02
1.623777E+03 130    0.000    0.000        0.000  2999084.073   0.000 TM   -5.419033E-02   -1.419456E-01    2.470744E-02
2.335721E+03 130    0.000    0.000        0.000  2999084.073   0.000 TM   -5.251124E-02   -1.197581E-01    2.592673E-02
3.359818E+03 130    0.000    0.000        0.000  2999084.073   0.000 TM   -2.300151E-03   -4.439868E-02    4.006881E-02
4.832930E+03 130    0.000    0.000        0.000  2999084.073   0.000 TM    3.062867E-02   -1.719465E-02    5.851668E-02
6.951928E+03 130    0.000    0.000        0.000  2999084.073   0.000 TM    3.553320E-02   -5.815777E-02    3.191332E-02
1.000000E+04 130    0.000    0.000        0.000  2999084.073   0.000 TM   -6.118455E-02   -3.041463E-02    6.427956E-02
1.000000E+01 133    0.000    0.000        0.000  3066568.699   0.000 TM   -6.352564E+00   -8.199676E-14    9.849291E-02
1.438450E+01 133    0.000    0.000        0.000  3066568.699   0.000 TM   -6.916244E+00   -3.027779E+00    1.588919E-01
2.069138E+01 133    0.000    0.000        0.000  3066568.699   0.000 TM   -7.009060E+00   -3.463349E+00    1.841122E-01
2.976351E+01 133    0.000    0.000        0.000  3066568.699   0.000 TM   -6.139473E+00   -4.093659E+00    1.008076E-01
4.281332E+01 133    0.000    0.000        0.000  3066568.699   0.000 TM   -4.613470E+00   -4.174358E+00    7.765549E-02
6.158482E+01 133    0.000    0.000        0.000  3066568.699   0.000 TM   -3.419947E+00   -3.749161E+00    6.961619E-02
8.858668E+01 133    0.000    0.000        0.000  3066568.699   0.000 TM   -2.561607E+00   -3.292582E+00    5.555049E-02
1.274275E+02 133    0.000    0.000        0.000  3066568.699   0.000 TM   -1.856929E+00   -2.733330E+00    5.677878E-02
1.832981E+02 133    0.000    0.000        0.000  3066568.699   0.000 TM   -1.255017E+00   -2.245689E+00    6.308170E-02
2.636651E+02 133    0.000    0.000        0.000  3066568.699   0.000 TM   -9.836175E-01   -1.753665E+00    5.170026E-02
3.792690E+02 133    0.000    0.000        0.000  3066568.699   0.000 TM   -7.236558E-01   -1.366944E+00    6.268929E-02
5.455595E+02 133    0.000    0.000        0.000  3066568.699   0.000 TM   -4.948919E-01   -1.084676E+00    7.738198E-02
7.847600E+02 133    0.000    0.000        0.000  3066568.699   0.000 TM   -1.331612E-01   -8.310187E-01    8.640071E-02
1.128838E+03 133    0.000    0.000        0.000  3066568.699   0.000 TM   -2.266284E-01   -7.107331E-01    1.065671E-01
1.623777E+03 133    0.000    0.000        0.000  3066568.699   0.000 TM   -2.669161E-01   -3.331568E-01    8.993061E-02
2.335721E+03 133    0.000    0.000        0.000  3066568.699   0.000 TM   -1.985859E-01   -3.390672E-01    8.937859E-02
3.359818E+03 133    0.000    0.000        0.000  3066568.699   0.000 TM   -3.344606E-02   -1.075792E-01    8.526708E-02
4.832930E+03 133    0.000    0.000        0.000  3066568.699   0.000 TM   -5.127820E-02   -2.444809E-01    1.359891E-01
6.951928E+03 133    0.000    0.000        0.000  3066568.699   0.000 TM    2.158060E-02   -1.301749E-01    5.834975E-02
1.000000E+04 133    0.000    0.000        0.000  3066568.699   0.000 TM   -2.450503E-02   -2.072414E-01    9.869753E-02
1.000000E+01 136    0.000    0.000        0.000  3133981.236   0.000 TM   -7.232240E+01    7.643823E-13    2.745253E+00
1.438450E+01 136    0.000    0.000        0.000  3133981.236   0.000 TM   -6.421332E+01   -5.143538E+01    1.379576E+00
2.069138E+01 136    0.000    0.000        0.000  3133981.236   0.000 TM   -6.465778E+01   -4.331013E+01    1.356869E+00
2.976351E+01 136    0.000    0.000        0.000  3133981.236   0.000 TM   -5.752752E+01   -4.470547E+01    1.416861E+00
4.281332E+01 136    0.000    0.000        0.000  3133981.236   0.000 TM   -3.807160E+01   -4.085896E+01    1.344508E+00
6.158482E+01 136    0.000    0.000        0.000  3133981.236   0.000 TM   -3.400164E+01   -3.815029E+01    1.223898E+00
8.858668E+01 136    0.000    0.000        0.000  3133981.236   0.000 TM   -2.299093E+01   -3.240804E+01    9.555663E-01
1.274275E+02 136    0.000    0.000        0.000  3133981.236   0.000 TM   -1.388122E+01   -2.739340E+01    8.076126E-01
1.832981E+02 136    0.000    0.000        0.000  3133981.236   0.000 TM   -1.358175E+01   -2.366677E+01    8.073775E-01
2.636651E+02 136    0.000    0.000        0.000  3133981.236   0.000 TM   -8.312183E+00   -2.157809E+01    6.182762E-01
3.792690E+02 136    0.000    0.000        0.000  3133981.236   0.000 TM   -4.956385E+00   -1.821122E+01    6.425661E-01
5.455595E+02 136    0.000    0.000        0.000  3133981.236   0.000 TM   -4.817521E+00   -1.204592E+01    7.540611E-01
7.847600E+02 136    0.000    0.000        0.000  3133981.236   0.000 TM   -4.852474E+00   -6.951866E+00    7.420006E-01
1.128838E+03 136    0.000    0.000        0.000  3133981.236   0.000 TM   -3.727660E+00   -6.285511E+00    8.544010E-01
1.623777E+03 136    0.000    0.000        0.000  3133981.236   0.000 TM   -1.954917E+00   -4.669914E+00    6.006081E-01
2.335721E+03 136    0.000    0.000        0.000  3133981.236   0.000 TM   -7.302751E-01   -3.635533E+00    5.640108E-01
3.359818E+03 136    0.000    0.000        0.000  3133981.236   0.000 TM   -1.154959E+00   -4.038182E+00    5.559323E-01
4.832930E+03 136    0.000    0.000        0.000  3133981.236   0.000 TM   -1.367828E+00   -2.700185E+00    7.406962E-01
6.951928E+03 136    0.000    0.000        0.000  3133981.236   0.000 TM   -4.242567E-01   -1.693707E+00    3.714688E-01
1.000000E+04 136    0.000    0.000        0.000  3133981.236   0.000 TM    3.199143E-01   -1.522969E+00    6.548521E-01
1.000000E+01 139    0.000    0.000        0.000  3186088.098   0.000 TM   -2.016894E+01    4.092412E-14    5.370453E-01
1.438450E+01 139    0.000    0.000        0.000  3186088.098   0.000 TM   -2.776435E+01   -2.640988E+01    4.437226E-01
2.069138E+01 139    0.000    0.000        0.000  3186088.098   0.000 TM   -2.983622E+01   -2.466823E+01    4.546839E-01
2.976351E+01 139    0.000    0.000        0.000  3186088.098   0.000 TM   -2.383661E+01   -2.393443E+01    3.401741E-01
4.281332E+01 139    0.000    0.000        0.000  3186088.098   0.000 TM   -1.843580E+01   -2.195130E+01    3.169364E-01
6.158482E+01 139    0.000    0.000        0.000  3186088.098   0.000 TM   -1.359965E+01   -1.919379E+01    2.733024E-01
8.858668E+01 139    0.000    0.000        0.000  3186088.098   0.000 TM   -9.426639E+00   -1.549995E+01    2.034470E-01
1.274275E+02 139    0.000    0.000        0.000  3186088.098   0.000 TM   -6.653775E+00   -1.270701E+01    2.028177E-01
1.832981E+02 139    0.000    0.000        0.000  3186088.098   0.000 TM   -4.502420E+00   -9.589045E+00    2.174999E-01
2.636651E+02 139    0.000    0.000        0.000  3186088.098   0.000 TM   -3.199112E+00   -7.788593E+00    1.952649E-01
3.792690E+02 139    0.000    0.000        0.000  3186088.098   0.000 TM   -2.252117E+00   -6.043999E+00    2.619009E-01
5.455595E+02 139    0.000    0.000        0.000  3186088.098   0.000 TM   -1.788738E+00   -4.454508E+00    3.518722E-01
7.847600E+02 139    0.000    0.000        0.000  3186088.098   0.000 TM   -1.679573E+00   -3.023751E+00    3.255434E-01
1.128838E+03 139    0.000    0.000        0.000  3186088.098   0.000 TM   -1.366892E+00   -2.234893E+00    3.638858E-01
1.623777E+03 139    0.000    0.000        0.000  3186088.098   0.000 TM   -5.954157E-01   -1.971705E+00    2.206491E-01
2.335721E+03 139    0.000    0.000        0.000  3186088.098   0.000 TM   -5.957047E-01   -1.443670E+00    2.250826E-01
3.359818E+03 139    0.000    0.000        0.000  3186088.098   0.000 TM   -6.068125E-01   -1.569814E+00    2.396553E-01
4.832930E+03 139    0.000    0.000        0.000  3186088.098   0.000 TM    8.495771E-02   -9.389482E-01    3.881845E-01
6.951928E+03 139    0.000    0.000        0.000  3186088.098   0.000 TM    6.711421E-02   -8.339522E-01    2.077682E-01
1.000000E+04 139    0.000    0.000        0.000  3186088.098   0.000 TM    1.394670E-01   -7.128024E-01    2.412163E-01
1.000000E+01 142    0.000    0.000        0.000  3245895.754   0.000 TM   -2.071314E+01    6.977544E-13    2.913147E-01
1.438450E+01 142    0.000    0.000        0.000  3245895.754   0.000 TM   -2.222584E+01   -2.498554E+01    3.344047E-01
2.069138E+01 142    0.000    0.000        0.000  3245895.754   0.000 TM   -2.062867E+01   -2.184844E+01    3.004823E-01
2.976351E+01 142    0.000    0.000        0.000  3245895.754   0.000 TM   -1.783990E+01   -1.856995E+01    2.575082E-01
4.281332E+01 142    0.000    0.000        0.000  3245895.754   0.000 TM   -1.431815E+01   -1.607920E+01    2.153022E-01
6.158482E+01 142    0.000    0.000        0.000  3245895.754   0.000 TM   -1.078668E+01   -1.410849E+01    1.775956E-01
8.858668E+01 142    0.000    0.000        0.000  3245895.754   0.000 TM   -8.281489E+00   -1.208949E+01    1.465397E-01
1.274275E+02 142    0.000    0.000        0.000  3245895.754   0.000 TM   -5.973640E+00   -9.958168E+00    1.161247E-01
1.832981E+02 142    0.000    0.000        0.000  3245895.754   0.000 TM   -4.119015E+00   -8.101714E+00    1.202417E-01
2.636651E+02 142    0.000    0.000        0.000  3245895.754   0.000 TM   -3.172346E+00   -6.533063E+00    1.131237E-01
3.792690E+02 142    0.000    0.000        0.000  3245895.754   0.000 TM   -2.081105E+00   -5.057509E+00    1.418714E-01
5.455595E+02 142    0.000    0.000        0.000  3245895.754   0.000 TM   -1.410321E+00   -3.785176E+00    1.833070E-01
7.847600E+02 142    0.000    0.000        0.000  3245895.754   0.000 TM   -7.751146E-01   -2.818432E+00    1.786675E-01
1.128838E+03 142    0.000    0.000        0.000  3245895.754   0.000 TM   -6.064628E-01   -2.203253E+00    2.007163E-01
1.623777E+03 142    0.000    0.000        0.000  3245895.754   0.000 TM   -4.247751E-01   -1.501194E+00    1.255633E-01
2.335721E+03 142    0.000    0.000        0.000  3245895.754   0.000 TM   -1.644321E-01   -1.217459E+00    1.126897E-01
3.359818E+03 142    0.000    0.000        0.000  3245895.754   0.000 TM   -9.919286E-02   -8.403557E-01    1.169695E-01
4.832930E+03 142    0.000    0.000        0.000  3245895.754   0.000 TM   -2.078667E-01   -8.779391E-01    1.689322E-01
6.951928E+03 142    0.000    0.000        0.000  3245895.754   0.000 TM   -1.038585E-01   -5.407918E-01    1.205184E-01
1.000000E+04 142    0.000    0.000        0.000  3245895.754   0.000 TM   -3.378819E-02   -2.017476E-01    1.654182E-01
1.000000E+01 145    0.000    0.000        0.000  3308983.795   0.000 TM   -8.056972E+00    5.010864E-14    2.447680E-01
1.438450E+01 145    0.000    0.000        0.000  3308983.795   0.000 TM   -1.282271E+01   -1.507651E+01    1.979200E-01
2.069138E+01 145    0.000    0.000        0.000  3308983.795   0.000 TM   -1.191378E+01   -1.286176E+01    1.760890E-01
2.976351E+01 145    0.000    0.000        0.000  3308983.795   0.000 TM   -1.030976E+01   -1.124591E+01    1.868272E-01
4.281332E+01 145    0.000    0.000        0.000  3308983.795   0.000 TM   -7.902338E+00   -9.670162E+00    1.864490E-01
6.158482E+01 145    0.000    0.000        0.000  3308983.795   0.000 TM   -6.268593E+00   -8.121533E+00    1.579162E-01
8.858668E+01 145    0.000    0.000        0.000  3308983.795   0.000 TM   -4.887947E+00   -6.836779E+00    1.258740E-01
1.274275E+02 145    0.000    0.000        0.000  3308983.795   0.000 TM   -3.679838E+00   -5.872712E+00    1.318092E-01
1.832981E+02 145    0.000    0.000        0.000  3308983.795   0.000 TM   -2.665950E+00   -4.611432E+00    1.241065E-01
2.636651E+02 145    0.000    0.000        0.000  3308983.795   0.000 TM   -2.162714E+00   -3.799973E+00    1.194400E-01
3.792690E+02 145    0.000    0.000        0.000  3308983.795   0.000 TM   -1.174166E+00   -3.179755E+00    1.684159E-01
5.455595E+02 145    0.000    0.000        0.000  3308983.795   0.000 TM   -9.885157E-01   -2.294006E+00    1.596893E-01
7.847600E+02 145    0.000    0.000        0.000  3308983.795   0.000 TM   -5.412726E-01   -1.453364E+00    1.601141E-01
1.128838E+03 145    0.000    0.000        0.000  3308983.795   0.000 TM   -3.538295E-01   -1.106383E+00    1.897728E-01
1.623777E+03 145    0.000    0.000        0.000  3308983.795   0.000 TM   -3.414116E-01   -8.830095E-01    1.556119E-01
2.335721E+03 145    0.000    0.000        0.000  3308983.795   0.000 TM   -2.573763E-01   -8.111985E-01    1.464486E-01
3.359818E+03 145    0.000    0.000        0.000  3308983.795   0.000 TM   -3.474282E-02   -4.444880E-01    1.504699E-01
4.832930E+03 145    0.000    0.000        0.000  3308983.795   0.000 TM   -1.392757E-01   -7.520894E-01    1.519448E-01
6.951928E+03 145    0.000    0.000        0.000  3308983.795   0.000 TM    1.371762E-01   -5.309598E-01    1.413709E-01
1.000000E+04 145    0.000    0.000        0.000  3308983.795   0.000 TM    1.408937E-01   -1.830729E-01    2.143109E-01
1.000000E+01 148    0.000    0.000        0.000  3367006.914   0.000 TM   -1.779351E+00   -3.181265E-14    1.371964E-01
1.438450E+01 148    0.000    0.000        0.000  3367006.914   0.000 TM   -4.598268E+00   -3.207106E+00    1.007023E-01
2.069138E+01 148    0.000    0.000        0.000  3367006.914   0.000 TM   -4.160596E+00   -3.308533E+00    9.738124E-02
2.976351E+01 148    0.000    0.000        0.000  3367006.914   0.000 TM   -3.167711E+00   -3.587433E+00    6.490228E-02
4.281332E+01 148    0.000    0.000        0.000  3367006.914   0.000 TM   -2.000257E+00   -3.301978E+00    3.860581E-02
6.158482E+01 148    0.000    0.000        0.000  3367006.914   0.000 TM   -1.090896E+00   -2.729017E+00    2.938977E-02
8.858668E+01 148    0.000    0.000        0.000  3367006.914   0.000 TM   -5.074139E-01   -2.156497E+00    2.215389E-02
1.274275E+02 148    0.000    0.000        0.000  3367006.914   0.000 TM   -1.431511E-01   -1.551181E+00    1.557773E-02
1.832981E+02 148    0.000    0.000        0.000  3367006.914   0.000 TM    3.412704E-02   -1.034663E+00    1.249265E-02
2.636651E+02 148    0.000    0.000        0.000  3367006.914   0.000 TM    6.879201E-02   -7.155586E-01    9.062321E-03
3.792690E+02 148    0.000    0.000        0.000  3367006.914   0.000 TM    4.846435E-02   -4.469498E-01    9.920938E-03
5.455595E+02 148    0.000    0.000        0.000  3367006.914   0.000 TM    2.547992E-02   -2.940862E-01    1.187618E-02
7.847600E+02 148    0.000    0.000        0.000  3367006.914   0.000 TM    1.706463E-02   -1.910100E-01    8.901080E-03
1.128838E+03 148    0.000    0.000        0.000  3367006.914   0.000 TM    1.099108E-02   -1.055692E-01    1.136069E-02
1.623777E+03 148    0.000    0.000        0.000  3367006.914   0.000 TM    5.226189E-04   -8.534742E-02    8.905119E-03
2.335721E+03 148    0.000    0.000        0.000  3367006.914   0.000 TM    6.772123E-03   -6.735327E-02    8.484611E-03
3.359818E+03 148    0.000    0.000        0.000  3367006.914   0.000 TM   -4.861724E-03   -3.911249E-02    1.198276E-02
4.832930E+03 148    0.000    0.000        0.000  3367006.914   0.000 TM   -8.237821E-03   -3.616952E-02    7.541482E-03
6.951928E+03 148    0.000    0.000        0.000  3367006.914   0.000 TM   -1.535429E-02   -2.649247E-02    1.094375E-02
1.000000E+04 148    0.000    0.000        0.000  3367006.914   0.000 TM   -3.482874E-03   -8.319283E-03    2.350445E-02
1.000000E+01 152    0.000    0.000        0.000  3450931.121   0.000 TM   -1.779351E+00   -3.181265E-14    1.371964E-01
1.438450E+01 152    0.000    0.000        0.000  3450931.121   0.000 TM   -4.598268E+00   -3.207106E+00    1.007023E-01
2.069138E+01 152    0.000    0.000        0.000  3450931.121   0.000 TM   -4.160596E+00   -3.308533E+00    9.738124E-02
2.976351E+01 152    0.000    0.000        0.000  3450931.121   0.000 TM   -3.167711E+00   -3.587433E+00    6.490228E-02
4.281332E+01 152    0.000    0.000        0.000  3450931.121   0.000 TM   -2.000257E+00   -3.301978E+00    3.860581E-02
6.158482E+01 152    0.000    0.000        0.000  3450931.121   0.000 TM   -1.090896E+00   -2.729017E+00    2.938977E-02
8.858668E+01 152    0.000    0.000        0.000  3450931.121   0.000 TM   -5.074139E-01   -2.156497E+00    2.215389E-02
1.274275E+02 152    0.000    0.000        0.000  3450931.121   0.000 TM   -1.431511E-01   -1.551181E+00    1.557773E-02
1.832981E+02 152    0.000    0.000        0.000  3450931.121   0.000 TM    3.412704E-02   -1.034663E+00    1.249265E-02
2.636651E+02 152    0.000    0.000        0.000  3450931.121   0.000 TM    6.879201E-02   -7.155586E-01    9.062321E-03
3.792690E+02 152    0.000    0.000        0.000  3450931.121   0.000 TM    4.846435E-02   -4.469498E-01    9.920938E-03
5.455595E+02 152    0.000    0.000        0.000  3450931.121   0.000 TM    2.547992E-02   -2.940862E-01    1.187618E-02
7.847600E+02 152    0.000    0.000        0.000  3450931.121   0.000 TM    1.706463E-02   -1.910100E-01    8.901080E-03
1.128838E+03 152    0.000    0.000        0.000  3450931.121   0.000 TM    1.099108E-02   -1.055692E-01    1.136069E-02
1.623777E+03 152    0.000    0.000        0.000  3450931.121   0.000 TM    5.226189E-04   -8.534742E-02    8.905119E-03
2.335721E+03 152    0.000    0.000        0.000  3450931.121   0.000 TM    6.772123E-03   -6.735327E-02    8.484611E-03
3.359818E+03 152    0.000    0.000        0.000  3450931.121   0.000 TM   -4.861724E-03   -3.911249E-02    1.198276E-02
4.832930E+03 152    0.000    0.000        0.000  3450931.121   0.000 TM   -8.237821E-03   -3.616952E-02    7.541482E-03
6.951928E+03 152    0.000    0.000        0.000  3450931.121   0.000 TM   -1.535429E-02   -2.649247E-02    1.094375E-02
1.000000E+04 152    0.000    0.000        0.000  3450931.121   0.000 TM   -3.482874E-03   -8.319283E-03    2.350445E-02
1.000000E+01 155    0.000    0.000        0.000  3514281.695   0.000 TM    1.592898E-01   -2.016704E-17    7.355578E-03
1.438450E+01 155    0.000    0.000        0.000  3514281.695   0.000 TM    1.281435E-03   -7.043691E-01    7.043703E-03
2.069138E+01 155    0.000    0.000        0.000  3514281.695   0.000 TM    3.216562E-03   -5.267967E-01    5.268065E-03
2.976351E+01 155    0.000    0.000        0.000  3514281.695   0.000 TM   -1.242072E-02   -3.613396E-01    3.615530E-03
4.281332E+01 155    0.000    0.000        0.000  3514281.695   0.000 TM   -2.364407E-02   -2.443971E-01    2.455381E-03
6.158482E+01 155    0.000    0.000        0.000  3514281.695   0.000 TM   -2.706230E-02   -1.691489E-01    1.713001E-03
8.858668E+01 155    0.000    0.000        0.000  3514281.695   0.000 TM   -2.794991E-02   -1.254060E-01    1.284829E-03
1.274275E+02 155    0.000    0.000        0.000  3514281.695   0.000 TM   -2.466633E-02   -9.277874E-02    9.600168E-04
1.832981E+02 155    0.000    0.000        0.000  3514281.695   0.000 TM   -1.997250E-02   -6.966108E-02    7.246769E-04
2.636651E+02 155    0.000    0.000        0.000  3514281.695   0.000 TM   -1.539079E-02   -5.440691E-02    5.654192E-04
3.792690E+02 155    0.000    0.000        0.000  3514281.695   0.000 TM   -1.112580E-02   -4.006744E-02    4.158345E-04
5.455595E+02 155    0.000    0.000        0.000  3514281.695   0.000 TM   -7.698121E-03   -2.977310E-02    3.462840E-04
7.847600E+02 155    0.000    0.000        0.000  3514281.695   0.000 TM   -4.902791E-03   -2.216954E-02    3.288593E-04
1.128838E+03 155    0.000    0.000        0.000  3514281.695   0.000 TM   -3.417999E-03   -1.549645E-02    4.654606E-04
1.623777E+03 155    0.000    0.000        0.000  3514281.695   0.000 TM   -2.719162E-03   -1.180282E-02    4.609080E-04
2.335721E+03 155    0.000    0.000        0.000  3514281.695   0.000 TM   -1.265800E-03   -9.276299E-03    5.554329E-04
3.359818E+03 155    0.000    0.000        0.000  3514281.695   0.000 TM   -8.089901E-04   -5.994227E-03    9.791286E-04
4.832930E+03 155    0.000    0.000        0.000  3514281.695   0.000 TM   -4.527924E-04   -6.276652E-03    1.204982E-03
6.951928E+03 155    0.000    0.000        0.000  3514281.695   0.000 TM   -4.593151E-04   -2.565407E-03    1.220305E-03
1.000000E+04 155    0.000    0.000        0.000  3514281.695   0.000 TM   -1.892601E-03   -5.213800E-03    2.031355E-03
1.000000E+01 157    0.000    0.000        0.000  3555582.471   0.000 TM    4.632553E-01   -1.461544E-14    3.911178E-02
1.438450E+01 157    0.000    0.000        0.000  3555582.471   0.000 TM   -7.312029E-01   -2.960935E+00    3.049884E-02
2.069138E+01 157    0.000    0.000        0.000  3555582.471   0.000 TM   -4.847724E-01   -2.336736E+00    2.386491E-02
2.976351E+01 157    0.000    0.000        0.000  3555582.471   0.000 TM   -2.936252E-01   -1.669116E+00    1.694746E-02
4.281332E+01 157    0.000    0.000        0.000  3555582.471   0.000 TM   -1.884700E-01   -1.183083E+00    1.198001E-02
6.158482E+01 157    0.000    0.000        0.000  3555582.471   0.000 TM   -1.122981E-01   -8.317713E-01    8.393178E-03
8.858668E+01 157    0.000    0.000        0.000  3555582.471   0.000 TM   -6.775928E-02   -6.159310E-01    6.196469E-03
1.274275E+02 157    0.000    0.000        0.000  3555582.471   0.000 TM   -3.766555E-02   -4.415356E-01    4.431393E-03
1.832981E+02 157    0.000    0.000        0.000  3555582.471   0.000 TM   -1.183647E-02   -3.108598E-01    3.110850E-03
